Date,Open,High,Low,Close,Volume,Adj Close
1/3/2012,59.970001,61.060001,59.869999,60.330002,12668800,52.619235
1/4/2012,60.209999,60.349998,59.470001,59.709999,9593300,52.078475
1/5/2012,59.349998,59.619999,58.369999,59.419998,12768200,51.825539
1/6/2012,59.419998,59.450001,58.869999,59,8069400,51.45922
1/9/2012,59.029999,59.549999,58.919998,59.18,6679300,51.616215
1/10/2012,59.43,59.709999,58.98,59.040001,6907300,51.494109
1/11/2012,59.060001,59.529999,59.040001,59.400002,6365600,51.808098
1/12/2012,59.790001,60,59.400002,59.5,7236400,51.895316
1/13/2012,59.18,59.610001,59.009998,59.540001,7729300,51.930204
1/17/2012,59.869999,60.110001,59.52,59.849998,8500000,52.200581
1/18/2012,59.790001,60.029999,59.650002,60.009998,5911400,52.340131
1/19/2012,59.93,60.73,59.75,60.610001,9234600,52.863447
1/20/2012,60.75,61.25,60.669998,61.009998,10378800,53.212321
1/23/2012,60.810001,60.98,60.509998,60.91,7134100,53.125104
1/24/2012,60.75,62,60.75,61.389999,7362800,53.543754
1/25/2012,61.18,61.610001,61.040001,61.470001,5915800,53.613531
1/26/2012,61.799999,61.84,60.77,60.970001,7436200,53.177436
1/27/2012,60.860001,61.119999,60.540001,60.709999,6287300,52.950665
1/30/2012,60.470001,61.32,60.349998,61.299999,7636900,53.465257
1/31/2012,61.529999,61.57,60.580002,61.360001,9761500,53.51759
2/1/2012,61.790001,62.630001,61.790001,62.18,12130600,54.232785
2/2/2012,62.400002,62.470001,61.82,61.939999,6211300,54.023458
2/3/2012,62.32,62.43,61.700001,62.029999,7727200,54.101956
2/6/2012,61.849998,61.98,61.700001,61.880001,5480600,53.971129
2/7/2012,61.619999,61.900002,61.619999,61.689999,6084400,53.805411
2/8/2012,61.91,62.02,61.23,61.619999,7260000,53.744358
2/9/2012,61.580002,62.16,61.580002,61.959999,6453100,54.040903
2/10/2012,61.68,61.91,61.380001,61.900002,5501000,53.988573
2/13/2012,62.009998,62.080002,61.73,61.790001,4175000,53.892632
2/14/2012,61.91,62.240002,61.790001,62.220001,5173100,54.267674
2/15/2012,62.32,62.439999,61.59,61.759998,5833700,53.866464
2/16/2012,61.77,62.189999,61.700001,62.040001,7256400,54.110679
2/17/2012,62.32,62.57,61.91,62.48,8191800,54.494442
2/21/2012,60.330002,60.5,59.669998,60.07,23894800,52.392464
2/22/2012,59.580002,59.900002,58.369999,58.599998,28630200,51.110343
2/23/2012,58.59,58.900002,58.209999,58.540001,14880300,51.058014
2/24/2012,58.75,58.950001,58.5,58.790001,9925900,51.276061
2/27/2012,58.700001,58.779999,58.290001,58.459999,12258800,50.988237
2/28/2012,58.439999,59.099998,58.349998,58.93,10761900,51.398167
2/29/2012,58.84,59.330002,58.720001,59.080002,11484400,51.528997
3/1/2012,59.360001,59.419998,58.639999,58.82,16283900,51.302226
3/2/2012,58.990002,59.279999,58.799999,59.009998,9848100,51.467941
3/5/2012,58.959999,59.59,58.75,59.400002,9651000,51.808098
3/6/2012,59.040001,59.220001,58.75,58.970001,9057100,51.433056
3/7/2012,59.110001,59.860001,59.110001,59.860001,14916900,52.209305
3/8/2012,59.84,59.950001,59.450001,59.77,7795600,52.479736
3/9/2012,59.830002,60.200001,59.830002,60.080002,6292900,52.751926
3/12/2012,60.169998,60.900002,60.09,60.68,7576800,53.278741
3/13/2012,60.93,61.080002,60.52,61,8734600,53.55971
3/14/2012,60.84,61.150002,60.689999,61.080002,6375000,53.629954
3/15/2012,60.889999,61.259998,60.779999,61.23,6755000,53.761656
3/16/2012,61.41,61.470001,60.77,60.84,12077100,53.419226
3/19/2012,60.580002,60.880001,60.459999,60.740002,8251900,53.331424
3/20/2012,60.330002,60.860001,60.290001,60.599998,7911500,53.208498
3/21/2012,60.450001,60.720001,60.369999,60.560001,7302800,53.173379
3/22/2012,60.23,60.77,60.23,60.650002,5710800,53.252402
3/23/2012,60.610001,60.849998,60.41,60.75,6957700,53.340203
3/26/2012,60.900002,61.32,60.759998,61.200001,6214800,53.735316
3/27/2012,61.349998,61.5,61.02,61.09,7351600,53.638733
3/28/2012,61.150002,61.48,60.98,61.189999,7124000,53.726534
3/29/2012,60.77,60.950001,60.619999,60.82,6691700,53.401665
3/30/2012,61.07,61.419998,60.919998,61.200001,6941400,53.735316
4/2/2012,61.080002,61.490002,60.970001,61.360001,6465900,53.875801
4/3/2012,61.139999,61.41,60.240002,60.650002,11180100,53.252402
4/4/2012,60.529999,60.59,60.02,60.259998,10851700,52.909968
4/5/2012,60.200001,60.689999,60.07,60.669998,6528700,53.269959
4/9/2012,60.220001,60.34,60.080002,60.130001,6831700,52.795827
4/10/2012,60.029999,60.389999,59.549999,59.93,9553100,52.62022
4/11/2012,60.290001,60.290001,59.66,59.799999,7747700,52.506076
4/12/2012,59.799999,60.200001,59.560001,60.139999,7367700,52.804605
4/13/2012,60,60.209999,59.75,59.77,6692600,52.479736
4/16/2012,59.939999,60.810001,59.869999,60.580002,6844600,53.19094
4/17/2012,61.110001,61.950001,61.09,61.869999,10676400,54.323594
4/18/2012,61.549999,62.25,61.549999,62.060001,7957300,54.490421
4/19/2012,61.959999,62.049999,61.470001,61.75,6379600,54.218231
4/20/2012,61.700001,62.490002,61.66,62.450001,8997700,54.832851
4/23/2012,59.150002,60.240002,59.130001,59.540001,38007300,52.27779
4/24/2012,59.259998,59.349998,57.650002,57.77,30090600,50.72368
4/25/2012,57.91,58.43,57.18,57.360001,28011800,50.363689
4/26/2012,57.59,59.43,57.57,58.950001,25092900,51.759753
4/27/2012,59.18,59.459999,58.939999,59.029999,9027900,51.829994
4/30/2012,58.82,58.990002,58.529999,58.91,7482600,51.724631
5/1/2012,58.950001,59.27,58.48,59.07,9915700,51.865116
5/2/2012,58.959999,59.32,58.82,59.009998,7347700,51.812433
5/3/2012,59.200001,59.200001,58.810001,58.990002,6891900,51.794875
5/4/2012,58.860001,59.18,58.68,58.700001,6944500,51.540246
5/7/2012,58.549999,59.360001,58.549999,59.189999,8658200,51.970478
5/8/2012,59.060001,59.369999,58.630001,59.049999,10273300,51.847555
5/9/2012,58.48,59.240002,58.27,59.029999,11157600,52.181703
5/10/2012,59.349998,59.610001,59.09,59.189999,7740700,52.32314
5/11/2012,59.080002,59.650002,58.810001,59.419998,7473600,52.526457
5/14/2012,59.09,59.549999,58.919998,59.07,6201000,52.217063
5/15/2012,58.950001,59.650002,58.950001,59.349998,10561400,52.464578
5/16/2012,59.529999,59.66,59.150002,59.189999,10838100,52.32314
5/17/2012,61.34,62.5,61.25,61.68,29292400,54.524268
5/18/2012,61.869999,62.630001,61.759998,62.43,16630700,55.187257
5/21/2012,62.380001,63.099998,62.139999,63.040001,11149900,55.726489
5/22/2012,62.990002,63.950001,62.900002,63.73,12074400,56.336439
5/23/2012,63.389999,64.690002,63.290001,64.580002,15682200,57.087829
5/24/2012,64.709999,65.18,64.459999,65.07,11302700,57.52098
5/25/2012,64.860001,65.5,64.800003,65.309998,10179900,57.733135
5/29/2012,65.400002,65.760002,65.209999,65.68,10036900,58.060212
5/30/2012,65.410004,65.949997,65.330002,65.440002,9979700,57.848057
5/31/2012,65.400002,66.660004,65.379997,65.82,16765500,58.18397
6/1/2012,65.43,65.879997,65.129997,65.550003,15300700,57.945296
6/4/2012,65.900002,66.129997,65.400002,65.989998,13876800,58.334246
6/5/2012,65.739998,65.900002,65.43,65.5,9341000,57.901094
6/6/2012,65.599998,65.970001,65.459999,65.93,10846900,58.281209
6/7/2012,66.080002,66.080002,65.779999,65.870003,12546700,58.228172
6/8/2012,66.190002,68.230003,66.080002,68.220001,18012600,60.305538
6/11/2012,68.389999,68.480003,67.470001,67.529999,10491400,59.695585
6/12/2012,67.669998,67.849998,67.300003,67.720001,8987800,59.863545
6/13/2012,67.589996,67.75,66.959999,67.07,10748900,59.288952
6/14/2012,67.099998,67.790001,67.089996,67.629997,9994400,59.783983
6/15/2012,68.050003,68.059998,67.589996,67.75,12742000,59.890063
6/18/2012,67.470001,68.279999,67.43,68.120003,7553500,60.217141
6/19/2012,68.089996,68.25,67.699997,67.809998,7906000,59.9431
6/20/2012,67.860001,68.540001,67.779999,68.519997,8989800,60.57073
6/21/2012,68.489998,68.660004,67.68,67.699997,9843600,59.845861
6/22/2012,68.089996,68.349998,67.190002,67.300003,11400700,59.492272
6/25/2012,67.059998,68.230003,67.059998,68.18,11830600,60.270178
6/26/2012,68.480003,68.919998,68.25,68.580002,10811800,60.623774
6/27/2012,68.589996,68.75,68.260002,68.589996,8797800,60.632609
6/28/2012,67.919998,68.349998,67.489998,68.300003,8578400,60.376258
6/29/2012,68.940002,69.720001,68.559998,69.720001,10663400,61.631517
7/2/2012,69.599998,69.949997,69.150002,69.349998,10425200,61.30444
7/3/2012,69.650002,70.769997,69.300003,70.75,9394700,62.542022
7/5/2012,70.370003,71.300003,70.370003,71.080002,12440500,62.833739
7/6/2012,70.730003,71.360001,70.730003,71.360001,8009200,63.081254
7/9/2012,71.260002,71.760002,71.019997,71.760002,11150400,63.43485
7/10/2012,71.93,72.580002,71.639999,72.110001,13328200,63.744244
7/11/2012,72.129997,72.440002,71.779999,72.260002,12243900,63.876843
7/12/2012,72.07,72.620003,71.639999,72.309998,10195800,63.921038
7/13/2012,72.269997,73.239998,72.150002,73.18,8180100,64.690109
7/16/2012,72.919998,73.18,72.580002,72.980003,8080600,64.513314
7/17/2012,72.900002,73.099998,72.309998,73.099998,12176300,64.619388
7/18/2012,72.889999,73.459999,72.720001,72.849998,9495100,64.398392
7/19/2012,72.849998,72.860001,70.230003,71.529999,16878000,63.23153
7/20/2012,71.459999,72.489998,71.309998,72.25,11052000,63.868001
7/23/2012,71.620003,71.989998,71.260002,71.849998,6656500,63.514405
7/24/2012,71.68,72.239998,71.449997,72.139999,7475700,63.770762
7/25/2012,72.260002,72.459999,71.870003,72.080002,6981900,63.717725
7/26/2012,72.699997,73.949997,72.690002,73.669998,8192400,65.12326
7/27/2012,73.839996,74.800003,73.790001,74.519997,10861500,65.874647
7/30/2012,74.459999,75.239998,74.449997,74.980003,9145600,66.281286
7/31/2012,74.760002,74.980003,74.43,74.43,8322900,65.795091
8/1/2012,74.699997,74.790001,73.419998,73.620003,9699000,65.079065
8/2/2012,73.050003,74.160004,72.940002,74.050003,8093000,65.459179
8/3/2012,74.739998,74.959999,74.25,74.550003,8740000,65.901172
8/6/2012,74.919998,74.919998,74.279999,74.279999,6117500,65.662492
8/7/2012,74.410004,74.599998,73.970001,73.989998,7614500,65.406135
8/8/2012,73.650002,74.510002,73.43,74.309998,6578300,66.044269
8/9/2012,74.279999,74.519997,73.760002,73.849998,5284700,65.635437
8/10/2012,73.849998,74.25,73.43,73.68,5644200,65.484349
8/13/2012,73.410004,73.690002,73.18,73.400002,6301000,65.235495
8/14/2012,73.839996,74.269997,73.57,74.010002,7242000,65.777643
8/15/2012,73.910004,74.519997,73.82,74.449997,7774400,66.168696
8/16/2012,72.580002,72.75,71.779999,72.150002,17813200,64.124536
8/17/2012,72.410004,72.690002,71.839996,71.989998,9734900,63.98233
8/20/2012,72.010002,72.410004,71.660004,72.300003,5548700,64.257853
8/21/2012,72.300003,72.339996,71.43,71.43,7634200,63.484623
8/22/2012,71.349998,71.849998,71.349998,71.769997,6661000,63.786801
8/23/2012,71.800003,71.940002,71.400002,71.559998,6005100,63.60016
8/24/2012,71.389999,72.199997,71.349998,72.110001,5190100,64.088985
8/27/2012,72.169998,72.790001,72.07,72.5,5766900,64.435603
8/28/2012,72.18,72.709999,72.160004,72.410004,4822700,64.355618
8/29/2012,72.610001,73.019997,72.43,72.769997,4230800,64.675568
8/30/2012,72.629997,72.75,72.150002,72.25,5237200,64.213412
8/31/2012,72.589996,72.949997,72.360001,72.599998,5885100,64.524479
9/4/2012,72.769997,73.839996,72.57,73.510002,8524100,65.33326
9/5/2012,73.860001,73.949997,73.370003,73.550003,7964100,65.368811
9/6/2012,73.980003,74.809998,73.839996,74.809998,6508500,66.488653
9/7/2012,74.699997,74.800003,73.5,73.82,6621400,65.608776
9/10/2012,73.889999,74.120003,73.5,73.510002,6500100,65.33326
9/11/2012,73.720001,74.419998,73.550003,74.059998,5291400,65.822078
9/12/2012,74.059998,74.349998,73.75,74.07,4297800,65.830967
9/13/2012,73.949997,75.190002,73.949997,75.139999,7407400,66.781948
9/14/2012,74.839996,74.989998,74.260002,74.5,8535700,66.213137
9/17/2012,74.360001,74.68,73.870003,73.989998,6854600,65.759864
9/18/2012,73.849998,74.169998,73.68,73.949997,5304100,65.724313
9/19/2012,74.25,74.629997,73.989998,74.370003,5655900,66.0976
9/20/2012,74.32,74.82,74.32,74.75,4523200,66.435329
9/21/2012,74.959999,75.089996,74.330002,74.449997,10562300,66.168696
9/24/2012,74.199997,74.959999,74.18,74.739998,4413700,66.42644
9/25/2012,74.910004,75.050003,74.260002,74.260002,6424700,65.999835
9/26/2012,74.160004,74.839996,74.139999,74.190002,4804900,65.937622
9/27/2012,74.370003,74.5,73.830002,73.980003,5390100,65.750982
9/28/2012,73.860001,74.059998,73.419998,73.800003,6021000,65.591003
10/1/2012,73.800003,74.489998,73.800003,74.050003,4662300,65.813195
10/2/2012,73.980003,74.360001,73.629997,73.75,4236500,65.546562
10/3/2012,74.029999,74.75,73.75,74.199997,8164700,65.946505
10/4/2012,74.510002,75.010002,74.510002,74.720001,5000900,66.408667
10/5/2012,74.940002,75.5,74.889999,75.129997,5205100,66.773058
10/8/2012,75.160004,75.550003,75.059998,75.25,4545900,66.879713
10/9/2012,75.160004,75.379997,74.129997,74.139999,8307300,65.893181
10/10/2012,74.650002,76.809998,74.639999,75.419998,19364800,67.030801
10/11/2012,76.599998,76.610001,74.949997,75.010002,8325500,66.66641
10/12/2012,75.419998,76.040001,75.300003,75.809998,8029300,67.37742
10/15/2012,75.870003,77.349998,75.559998,77.150002,9669600,68.568371
10/16/2012,77.599998,77.599998,76.690002,76.910004,6310100,68.355069
10/17/2012,77.330002,77.5,76.480003,77.029999,7494500,68.461717
10/18/2012,77.019997,77.230003,76.169998,76.559998,7325700,68.043995
10/19/2012,76.580002,76.709999,75.43,75.620003,6942500,67.208559
10/22/2012,75.68,75.779999,75.089996,75.650002,5425400,67.235221
10/23/2012,75.050003,75.489998,74.510002,74.760002,5833900,66.444219
10/24/2012,74.93,75,74.519997,74.82,4583200,66.497543
10/25/2012,75.300003,75.5,74.889999,75.32,4432900,66.941926
10/26/2012,75.199997,75.419998,74.68,75.110001,4446900,66.755286
10/31/2012,75.25,75.68,74.129997,75.019997,6551200,66.675293
11/1/2012,75.129997,75.160004,73.150002,73.449997,12943600,65.279929
11/2/2012,73.459999,73.57,72.709999,72.769997,8563500,64.675568
11/5/2012,72.660004,73.199997,72.650002,73.139999,4767700,65.004414
11/6/2012,73.169998,74.279999,73.129997,73.760002,5334400,65.555452
11/7/2012,73.419998,73.900002,72.860001,73.110001,6809900,64.977752
11/8/2012,73.010002,73.980003,72.480003,72.480003,7137100,64.417831
11/9/2012,72.129997,72.599998,71.919998,72.309998,6891400,64.266736
11/12/2012,72.269997,72.599998,71.900002,72.480003,4382800,64.417831
11/13/2012,71.970001,72.300003,71.18,71.809998,8977400,63.822352
11/14/2012,71.860001,72,71.080002,71.309998,9111300,63.377969
11/15/2012,69.660004,69.690002,67.849998,68.720001,23048900,61.076066
11/16/2012,68.589996,68.690002,67.879997,68.029999,12257100,60.462814
11/19/2012,68.150002,69.129997,67.650002,69.019997,12835700,61.342692
11/20/2012,69.239998,69.239998,68.449997,69,9394600,61.324919
11/21/2012,68.860001,69.059998,68.68,68.889999,7039600,61.227154
11/23/2012,69.339996,70.239998,68.879997,70.199997,5134900,62.391437
11/26/2012,70.129997,70.230003,69.449997,69.910004,9073200,62.1337
11/27/2012,69.900002,70.169998,69.449997,69.5,7382300,61.769303
11/28/2012,69.459999,70.809998,69.290001,70.559998,10496400,62.711393
11/29/2012,70.480003,71.040001,70.129997,70.830002,9620500,62.951364
11/30/2012,70.970001,72.120003,70.849998,72.019997,12485200,64.008992
12/3/2012,72.110001,72.339996,71.339996,71.339996,9086800,63.404631
12/4/2012,71.470001,72.599998,71.449997,72.120003,12820500,64.097874
12/5/2012,71.940002,72.019997,71.230003,71.650002,9513200,64.033525
12/6/2012,71.669998,71.849998,71.099998,71.589996,7166100,63.979899
12/7/2012,71.900002,72.589996,71.849998,72.290001,7283000,64.605492
12/10/2012,72.080002,72.339996,71.790001,72.150002,5901600,64.480375
12/11/2012,72.25,72.699997,70.82,70.889999,14595000,63.354312
12/12/2012,70.199997,70.349998,68.910004,68.940002,23401900,61.611602
12/13/2012,69.040001,69.360001,69,69.040001,14243500,61.700971
12/14/2012,69.050003,69.300003,68.739998,68.75,10502300,61.441797
12/17/2012,68.959999,69.510002,68.889999,69.199997,10531700,61.843959
12/18/2012,69.110001,69.660004,68.910004,69.5,11589800,62.112072
12/19/2012,69.43,69.5,68.519997,68.519997,9973200,61.236244
12/20/2012,68.330002,69.059998,68.169998,69,9686300,61.665222
12/21/2012,68.870003,69.160004,68.269997,68.650002,13231000,61.352429
12/24/2012,68.510002,68.809998,68.309998,68.57,2904800,61.280931
12/26/2012,68.559998,68.650002,67.730003,67.989998,6092900,60.762584
12/27/2012,68.029999,68.419998,67.790001,68.190002,7384200,60.941328
12/28/2012,67.910004,68.349998,67.540001,67.610001,5513400,60.422981
12/31/2012,67.489998,68.300003,67.370003,68.230003,7012500,60.977077
1/2/2013,68.93,69.239998,68.449997,69.239998,10390800,61.879708
1/3/2013,69.25,69.349998,68.379997,68.800003,8910100,61.486485
1/4/2013,68.730003,69.18,68.339996,69.059998,6438000,61.718842
1/7/2013,68.830002,68.919998,68.129997,68.400002,6201400,61.129004
1/8/2013,68.279999,68.889999,68.209999,68.589996,5866900,61.298802
1/9/2013,68.660004,68.709999,68.220001,68.57,5055200,61.280931
1/10/2013,68.660004,69.029999,67.720001,68.360001,11453800,61.093255
1/11/2013,68.599998,68.790001,68.209999,68.629997,6224500,61.334551
1/14/2013,68.489998,68.669998,68.110001,68.300003,5490400,61.039636
1/15/2013,68.190002,69.239998,68.099998,68.980003,6140400,61.647351
1/16/2013,68.940002,69.370003,68.889999,69.209999,4917900,61.852898
1/17/2013,69.300003,69.32,68.709999,68.849998,7232600,61.531166
1/18/2013,68.849998,69.199997,68.849998,69.199997,7813400,61.843959
1/22/2013,69.050003,69.650002,68.959999,69.580002,5747900,62.183569
1/23/2013,69.389999,69.639999,69.150002,69.489998,6365400,62.103133
1/24/2013,69.650002,69.989998,69.349998,69.790001,9139000,62.371245
1/25/2013,69.910004,70,68.93,69,7967700,61.665222
1/28/2013,69.080002,69.5,68.800003,69.349998,7054800,61.978015
1/29/2013,69.209999,70.199997,69.199997,69.889999,9560900,62.460614
1/30/2013,70.120003,70.120003,69.5,69.75,7020600,62.335496
1/31/2013,69.690002,70.440002,69.690002,69.949997,7016200,62.514233
2/1/2013,70.110001,70.540001,69.949997,70.489998,6449800,62.996832
2/4/2013,69.440002,69.900002,69.129997,69.629997,10759300,62.22825
2/5/2013,69.870003,71.07,69.760002,70.769997,10525500,63.247066
2/6/2013,70.480003,71.32,70.300003,71.309998,9757800,63.729664
2/7/2013,71.440002,71.639999,70.900002,71.230003,8306900,63.658174
2/8/2013,71.199997,71.639999,71.07,71.480003,5906600,63.881598
2/11/2013,71.25,71.510002,70.529999,71.400002,6202600,63.810101
2/12/2013,71.489998,71.660004,71.099998,71.400002,4762000,63.810101
2/13/2013,71.290001,71.699997,71.209999,71.389999,3968600,63.801162
2/14/2013,71.099998,71.230003,70.75,70.82,6821000,63.291754
2/15/2013,69.540001,70,68.129997,69.300003,25683700,61.933334
2/19/2013,69.190002,69.449997,68.540001,68.760002,14682300,61.450736
2/20/2013,68.720001,69.849998,68.300003,69.209999,11973600,61.852898
2/21/2013,70,71.470001,69.720001,70.260002,20413100,62.791285
2/22/2013,70.220001,70.540001,69.889999,70.400002,9165200,62.916402
2/25/2013,70.5,71.339996,70.440002,70.440002,11817600,62.952151
2/26/2013,70.690002,71.389999,70.610001,71.110001,10557600,63.550927
2/27/2013,70.919998,71.959999,70.580002,71.660004,8819000,64.042464
2/28/2013,71.589996,71.879997,70.779999,70.779999,18883600,63.256005
3/1/2013,70.779999,71.900002,70.779999,71.739998,8902300,64.113955
3/4/2013,71.519997,73.260002,71.510002,73.260002,10567200,65.472381
3/5/2013,73.470001,74.040001,72.989998,73.720001,9142000,65.883482
3/6/2013,73.75,74.129997,73.25,73.379997,7149600,65.579621
3/7/2013,73.489998,73.610001,73.199997,73.32,6680000,65.526001
3/8/2013,73.300003,73.389999,72.839996,73.029999,5744600,65.687904
3/11/2013,73.089996,73.239998,72.809998,72.980003,5148700,65.642934
3/12/2013,72.949997,73.900002,72.839996,73.599998,8153400,66.200598
3/13/2013,73.889999,74.199997,73.540001,73.650002,5326100,66.245574
3/14/2013,73.870003,74,73.129997,73.220001,6353200,65.858804
3/15/2013,73.010002,73.5,72.43,72.5,17195100,65.211188
3/18/2013,72.290001,72.730003,72.010002,72.25,5771000,64.986322
3/19/2013,72.419998,72.870003,72.190002,72.449997,5752800,65.166212
3/20/2013,72.809998,73.379997,72.739998,72.989998,6320300,65.651924
3/21/2013,72.870003,73.470001,72.849998,73.129997,5506700,65.777849
3/22/2013,73.349998,74.290001,73.290001,74.279999,7323800,66.812234
3/25/2013,74.139999,75.110001,74.120003,74.849998,10438700,67.324929
3/26/2013,74.93,75.089996,74.43,74.769997,6642400,67.25297
3/27/2013,74.309998,74.959999,74.239998,74.779999,5970300,67.261967
3/28/2013,74.839996,74.970001,74.379997,74.830002,7368300,67.306943
4/1/2013,75,75.93,74.900002,75.43,8415400,67.84662
4/2/2013,75.550003,76.050003,75.419998,76.019997,6642800,68.377301
4/3/2013,76.309998,76.68,75.720001,76,7453900,68.359315
4/4/2013,75.959999,76.580002,75.959999,76.199997,7508200,68.539205
4/5/2013,75.550003,76.410004,75.43,76.389999,5880300,68.710105
4/8/2013,76.099998,77.449997,75.830002,77.290001,8075100,69.519625
4/9/2013,77.239998,78.459999,77.019997,78.120003,8669900,70.266182
4/10/2013,78.279999,78.379997,77.370003,77.370003,8599000,69.591584
4/11/2013,77.360001,78.370003,77.269997,77.790001,7129100,69.969357
4/12/2013,77.629997,78.849998,77.580002,78.559998,6336800,70.661942
4/15/2013,78.440002,79.279999,78.43,78.470001,8545500,70.580994
4/16/2013,78.230003,78.860001,78.029999,78.68,6854400,70.76988
4/17/2013,78.529999,79.07,78.110001,78.510002,7248600,70.616973
4/18/2013,78.760002,79.050003,76.610001,77.160004,14218900,69.402697
4/19/2013,77.5,78.440002,77.400002,78.290001,7840500,70.41909
4/22/2013,78.290001,78.440002,77.5,77.970001,5154900,70.131261
4/23/2013,78.110001,79.220001,78.050003,79.089996,6653600,71.138657
4/24/2013,79.230003,79.5,77.919998,78.029999,8083600,70.185227
4/25/2013,78.18,78.830002,77.879997,78.650002,5729100,70.742897
4/26/2013,78.580002,79.150002,78.57,79.040001,5923600,71.093688
4/29/2013,79.080002,79.25,78.150002,78.389999,6156800,70.509035
